image_id,antelope,bat,beaver,bobcat,buffalo,chihuahua,chimpanzee,collie,dalmatian,german+shepherd,grizzly+bear,hippopotamus,horse,killer+whale,mole,moose,mouse,otter,ox,persian+cat,raccoon,rat,rhinoceros,seal,siamese+cat,spider+monkey,squirrel,walrus,weasel,wolf
Img-50.jpg,0.5648685822,0.9057142194,0.4353351996,0.9803854918,0.9493034306,0.6777586834,0.1313595549,0.8103238803,0.1195920541,0.0816453264,0.4240416477,0.5058380194,0.0501330327,0.8818573507,0.2744015505,0.7365877589,0.6189253674,0.8568650055,0.9377842271,0.254390067,0.0697135348,0.6469977193,0.4318021918,0.3951353218,0.3061566266,0.1956087378,0.0461792789,0.3202354152,0.1185351989,0.9410278044
Img-51.jpg,0.2994808972,0.9446507832,0.2648728325,0.2023260723,0.2057034837,0.7830709544,0.9920686236,0.1059643252,0.8840208963,0.7435008254,0.2255117053,0.8253085503,0.2062333818,0.6906662294,0.6005113807,0.8300473315,0.3384404808,0.1581699007,0.30406884,0.434403965,0.1205431444,0.5502140703,0.8467174709,0.9832977861,0.1391270534,0.3874930241,0.83111175,0.5972110024,0.0462256597,0.0980539829
Img-52.jpg,0.6178694435,0.71428094,0.4107274192,0.0307435053,0.5903814038,0.5983885749,0.8405921683,0.6908281676,0.6010341668,0.6676401556,0.8328420285,0.7379584211,0.152973899,0.0772198008,0.8778755248,0.7502157173,0.8962300091,0.2006523974,0.3685862911,0.0944030038,0.7026084063,0.2592047799,0.0652788507,0.4628441607,0.9814877646,0.2886529747,0.0038012565,0.0004129987,0.7372881975,0.8682468696
Img-53.jpg,0.8685012031,0.1884723022,0.5000561423,0.6260717634,0.5856745587,0.0853327532,0.8207682183,0.8534730785,0.2077016254,0.2560302416,0.9897850322,0.4765606526,0.5227520405,0.5477776506,0.9344828651,0.8136693641,0.2688409067,0.7933645267,0.915645652,0.5624527716,0.6560038122,0.0978588979,0.9062601228,0.9038506149,0.4376593726,0.1567116677,0.4424839065,0.5735754637,0.5419543671,0.2995938868
Img-54.jpg,0.0771905122,0.5405712072,0.2482829037,0.9765531553,0.6223590901,0.4531618409,0.1813244752,0.6306663546,0.902676591,0.1731037638,0.283666829,0.9393003056,0.8769332098,0.5135449083,0.6508289774,0.4998446718,0.9162684925,0.4201520737,0.3401868084,0.500499163,0.408152059,0.5610875812,0.8658121758,0.9634730761,0.0651559134,0.5579380857,0.588874287,0.2275436265,0.4991150386,0.7103515918
Img-55.jpg,0.9158457012,0.637593596,0.6598787843,0.257705366,0.1131902238,0.8103277732,0.3630632973,0.703817404,0.6366790322,0.6311220489,0.6345004127,0.5401115306,0.1550467767,0.015548409,0.9541763612,0.7177895281,0.8288060224,0.102204372,0.1543096936,0.1944752567,0.1209985713,0.9276897294,0.8981801766,0.9147446657,0.7832572085,0.7132947723,0.3647709597,0.4872374041,0.9748594105,0.3058810338
Img-56.jpg,0.3586498185,0.5123015792,0.2523387937,0.5705520579,0.8609057181,0.9187709755,0.368968583,0.9383363526,0.2449293945,0.5496863488,0.241658548,0.0551788749,0.2589700546,0.8218566556,0.3934008367,0.8009264932,0.4537638329,0.670967514,0.3775082451,0.1984798286,0.500984048,0.7229489627,0.4330637659,0.3513052619,0.4517628634,0.256676549,0.7962264366,0.8806040525,0.0116418743,0.8129849605
Img-57.jpg,0.4351967195,0.9795541115,0.9128749752,0.0004285733,0.4611053625,0.1956312305,0.0876422293,0.3607706647,0.0693013217,0.0310678424,0.8814221998,0.1549862055,0.8005556918,0.4411064702,0.3267832698,0.2745533646,0.7135841949,0.8056006451,0.0304566775,0.6866434371,0.87979293,0.0125713434,0.301384929,0.1047432381,0.7756494623,0.1532750776,0.3213120122,0.1801496751,0.0346834129,0.1925185871
Img-58.jpg,0.6714367778,0.570189985,0.2307987531,0.9507585188,0.3852186966,0.1979316751,0.0964293075,0.2459403619,0.9833904795,0.3021888612,0.8445074684,0.1714363121,0.166802153,0.17679619,0.3820854917,0.6035073314,0.1490911403,0.7485076671,0.1780678834,0.7902498157,0.2955804257,0.3685500248,0.200199501,0.7514004752,0.004996015,0.0760030917,0.1086423621,0.4950534637,0.5252670059,0.0024132081
Img-59.jpg,0.0630916719,0.6719087171,0.6252963464,0.4713131706,0.9627967915,0.1230673104,0.5670083238,0.4047228908,0.9554611567,0.3770557207,0.2825594671,0.1765990486,0.1357081928,0.1771768601,0.4380062476,0.9806483827,0.0431816901,0.5609503237,0.8872504856,0.0136001326,0.4344592587,0.4651578357,0.1942511713,0.64712085,0.1960254435,0.0474542858,0.3739988103,0.9329308701,0.1193882719,0.6417382375
Img-60.jpg,0.0565454907,0.9235983322,0.9694029072,0.3017674194,0.3799267909,0.3377327604,0.4891803884,0.110937792,0.4670226855,0.4302092197,0.9999554499,0.6598459489,0.8929077883,0.3605195134,0.9336602972,0.6892968516,0.4387566323,0.4332197945,0.6028721107,0.7828613969,0.2086661775,0.9016154481,0.1587164305,0.2858535818,0.8398392399,0.0929743894,0.7962041716,0.8441605799,0.6770876557,0.5010257343
Img-61.jpg,0.1606480412,0.613572382,0.506534275,0.7152325925,0.2014493098,0.8069009027,0.67154673,0.2116976049,0.2461114192,0.3409016254,0.8792726532,0.3970285665,0.7393010385,0.1398110868,0.3524887365,0.4028610637,0.2209675021,0.9302960109,0.8438823007,0.1771595528,0.0216448072,0.4385564029,0.9593310895,0.6520332374,0.7814638579,0.423814991,0.4910914756,0.0605667113,0.0606155429,0.2856374145
Img-62.jpg,0.2607717584,0.4503320733,0.9292580157,0.8999913784,0.1815712708,0.9723771297,0.3535982001,0.3604432376,0.5797235473,0.467211818,0.8899436917,0.8301145047,0.1933222894,0.5288966838,0.5144627667,0.4533681575,0.1778285867,0.7768770636,0.0062995815,0.0283134627,0.9902560051,0.8006100779,0.4792325238,0.6177399052,0.4532272627,0.8471965739,0.4584557696,0.0913329036,0.3093939813,0.4810095453
Img-63.jpg,0.1746546007,0.7480646221,0.1420831971,0.1749600085,0.3795906334,0.6090742867,0.2328811365,0.1406301405,0.5767612096,0.7863232843,0.9707094897,0.7756488608,0.1069411076,0.2823101946,0.1269995919,0.6266580469,0.6701652689,0.6007197025,0.4690449152,0.2056944078,0.5282607723,0.8321808091,0.6350003612,0.9257618096,0.8718973599,0.4367907304,0.3400690844,0.1781984911,0.15497051,0.766043736
Img-64.jpg,0.2915268646,0.8347016062,0.096534297,0.437280718,0.7653297934,0.3314694725,0.0569161508,0.0806070326,0.2037079337,0.7099858915,0.0740044401,0.1323934202,0.1447860996,0.6836911015,0.342175011,0.6152428573,0.9451380666,0.0989231148,0.4329843724,0.3317744273,0.882997387,0.561151297,0.6877377127,0.655359834,0.1011299663,0.7737465973,0.7285877414,0.3548719106,0.4415855341,0.7897664247
Img-65.jpg,0.6944863546,0.930163337,0.4107749354,0.7696997171,0.2303887873,0.8211264374,0.8309403617,0.8364836423,0.5237155428,0.2446522511,0.2362447402,0.0764317954,0.9133397459,0.393511798,0.0383350288,0.6587982593,0.2645519605,0.9885468617,0.766841738,0.1974321942,0.0102810211,0.2105868302,0.4070443434,0.3008756379,0.6382437552,0.6177034857,0.6108276501,0.7352148046,0.2527742906,0.3337838146
Img-66.jpg,0.215545673,0.1999112055,0.5531078553,0.538567064,0.8016329644,0.3121630491,0.1255690657,0.4329414108,0.7835422694,0.4984625453,0.1313170086,0.5948433863,0.2519734087,0.3532199449,0.9795386137,0.0555078842,0.1528712597,0.2120878176,0.3344578142,0.9491600896,0.6069045858,0.5568257882,0.8441427501,0.5266224831,0.507422881,0.626667,0.8044200172,0.076156137,0.9605024835,0.2115204706
Img-67.jpg,0.1112616892,0.1902521375,0.8702080587,0.6260476246,0.6823153249,0.3595528962,0.3130471755,0.2966773527,0.8793143135,0.3268852572,0.4460139824,0.0438585482,0.2668197538,0.5158609648,0.294637236,0.5706168495,0.7515146893,0.3038633422,0.8957924509,0.3094875048,0.6036754752,0.6625873642,0.0300181808,0.3364505481,0.2276914047,0.4456596215,0.3869685309,0.4553229828,0.7901679493,0.5247401069
Img-68.jpg,0.7150874447,0.8473158682,0.7751033887,0.1576150721,0.3557354961,0.0948215719,0.9210634985,0.9604420859,0.9653637963,1.32807936527035E-05,0.2757984902,0.6016960859,0.4511183819,0.0142093206,0.5070800982,0.8984461504,0.4476682345,0.96799919,0.9238193281,0.1066259349,0.5294595848,0.2344125535,0.4509152137,0.1081814173,0.7244898883,0.3970488698,0.8336926605,0.1149528716,0.7053394286,0.3469033403
Img-69.jpg,0.504098562,0.4557926755,0.205288531,0.2999822333,0.3425411192,0.4608008131,0.7318185832,0.6424488511,0.9758781089,0.0542413074,0.1338453622,0.1568345674,0.2113045382,0.5552651696,0.8228636517,0.6866964539,0.7627614156,0.9494399553,0.7961691293,0.0894670576,0.0011229173,0.5601529683,0.7427983984,0.8683142694,0.9459942055,0.6324349281,0.5239302163,0.7186872316,0.8192402873,0.6419609222
Img-70.jpg,0.0383165199,0.9097903823,0.2990340913,0.2418600437,0.5875075212,0.2701326469,0.5521616879,0.7297668154,0.6615541594,0.6055422048,0.9026035733,0.8102514118,0.0679781416,0.1386859399,0.4997598641,0.4736845282,0.570289369,0.3946456952,0.5366355224,0.9336424252,0.0728255826,0.4213312829,0.9889929869,0.923720463,0.3566803716,0.422453154,0.9842924956,0.1649650433,0.6019365315,0.0400245007
Img-71.jpg,0.9810266034,0.3518509809,0.9493983889,0.7558715021,0.3561341632,0.8394059447,0.0022235735,0.9092534073,0.6081101439,0.9562730816,0.7357536479,0.2350764058,0.3627378892,0.3394186649,0.7102882942,0.3207677704,0.9369324085,0.4185376288,0.574997952,0.0433108117,0.0984934486,0.8691242087,0.7254303662,0.1698212413,0.73879498,0.590396611,0.3642951612,0.0778169865,0.1880806995,0.7006990292
Img-72.jpg,0.8571004846,0.9285493114,0.9000674928,0.6092465262,0.0801897525,0.2748751313,0.8895757047,0.6107140211,0.2679079634,0.4691312206,0.1482417419,0.9122734511,0.5752265958,0.0668204904,0.6343037862,0.5137873651,0.3539669303,0.9985489812,0.9072269278,0.3285522026,0.4609847861,0.4072155759,0.2689663902,0.5639302039,0.1016308721,0.1805627053,0.076914454,0.8534031906,0.3762584147,0.5974538666
Img-73.jpg,0.8877987379,0.0594911342,0.097975975,0.5489198372,0.214781157,0.2107435216,0.220555305,0.7611070585,0.5669508946,0.0901837241,0.7444605058,0.061407965,0.0634590385,0.7069615765,0.2652419927,0.7353652145,0.4435271055,0.718773183,0.7831885068,0.9809324036,0.3464604591,0.3540807431,0.8845421399,0.1314254484,0.3832300387,0.6179582892,0.4338247975,0.4564295362,0.3265649599,0.5900131361
Img-74.jpg,0.0642434018,0.0278365649,0.90353267,0.0175279581,0.6986792725,0.224689903,0.6293816196,0.7030610167,0.3290556089,0.1679109836,0.6855751972,0.7412388056,0.4634201881,0.4518240419,0.8231239646,0.6487855053,0.7811154973,0.0145525617,0.4222618286,0.8587851974,0.8395925396,0.5745403281,0.2606691897,0.4473557678,0.2544388917,0.3913239126,0.1139760565,0.9812536675,0.4850901258,0.5151247691
Img-75.jpg,0.8516805888,0.2633394993,0.594116566,0.612179645,0.0393528876,0.6240097588,0.6234250247,0.4615732225,0.3948293307,0.0746218296,0.9437741369,0.2849030011,0.5547621982,0.428039483,0.5297681646,0.0657919215,0.2057248038,0.457111789,0.8984369152,0.7163122152,0.3348001432,0.425310651,0.8345328678,0.8370358966,0.4895459021,0.2383156535,0.2826421125,0.0130372883,0.557319293,0.6827922493
Img-76.jpg,0.1724045919,0.9734550387,0.9200212159,0.0798203477,0.3893411391,0.0018469745,0.6782320098,0.6444818699,0.3252249156,0.4993792197,0.3834387446,0.0106200931,0.0057823724,0.294851312,0.6834563522,0.71244137,0.0316588608,0.3852930017,0.9665890074,0.4924688243,0.6814760392,0.6586299511,0.0353856942,0.0598259952,0.4229913648,0.376687568,0.5164990171,0.88682253,0.7382522798,0.7542657247
Img-77.jpg,0.6509915498,0.6635945442,0.8905959758,0.1277461032,0.9430833724,0.3451865339,0.2899913418,0.6356697119,0.3137615036,0.4802524341,0.9900241378,0.6831878044,0.1188945393,0.5384260167,0.6994153734,0.0905009914,0.0567919038,0.2178525692,0.2586527322,0.2340812576,0.1624231414,0.0680180935,0.5119537996,0.4641545659,0.8477239838,0.7847635712,0.4851069373,0.402049649,0.5884171083,0.1160572505
Img-78.jpg,0.3552578446,0.0743962925,0.5952766631,0.0168444659,0.0410885005,0.2137685731,0.8498821381,0.2235211954,0.750704732,0.2391600816,0.2081741003,0.1468953308,0.15540822,0.500421222,0.432590639,0.7815430985,0.7759574607,0.9021137844,0.1537811875,0.1520241552,0.6861319502,0.7892633527,0.5189888638,0.5986110058,0.3159004204,0.0128339937,0.3265496583,0.9932782607,0.1135530174,0.330647584
Img-79.jpg,0.6552428932,0.4326151302,0.900355099,0.4430710696,0.9595182544,0.6683387522,0.5446724501,0.1598672623,0.8404560497,0.5959159937,0.8458491343,0.6916240578,0.839963479,0.5165789705,0.4764873656,0.261074851,0.6372445489,0.7590661437,0.5157165858,0.7434992002,0.9509719622,0.0476479883,0.3453555984,0.6425636748,0.2703970308,0.0334936532,0.8187599173,0.5079304822,0.3134259457,0.6141294562
Img-80.jpg,0.9025063412,0.5952438799,0.3294961098,0.6344455321,0.8395048014,0.0869609158,0.7499288566,0.3531460685,0.5896610614,0.5760680063,0.9155424877,0.9345090987,0.5929365561,0.438599473,0.7399193835,0.2406754429,0.7452624242,0.3880740833,0.9784486165,0.9251644753,0.5378488477,0.6995593319,0.244104936,0.4975277989,0.6481680143,0.2394973675,0.7790918934,0.7343867295,0.7130542472,0.5989779773
Img-81.jpg,0.9941671676,0.4889418805,0.2953654689,0.492259661,0.2568443955,0.8148986704,0.5526576622,0.6026732081,0.4512318715,0.8611643742,0.3943079417,0.8338815629,0.5270177786,0.5299048065,0.4949082374,0.7569898297,0.4959376734,0.7123458161,0.6752453415,0.0492749659,0.2447601609,0.5555498961,0.2611704056,0.5945955935,0.6370981158,0.2834089758,0.6051522357,0.690125906,0.7980171018,0.2527649654
Img-82.jpg,0.4408313585,0.1038697822,0.3662636432,0.5477777515,0.294354114,0.3574473575,0.7553021807,0.4000066393,0.7016739088,0.0270219404,0.9313916929,0.3587651816,0.2098592919,0.9152718779,0.7872615724,0.757328431,0.3582707197,0.2959840015,0.4826653341,0.5091935391,0.7274522586,0.3331519361,0.9076952105,0.5856017139,0.7668983444,0.511918232,0.3229066065,0.054070309,0.0698526035,0.2930186399
Img-83.jpg,0.2784907681,0.6454943062,0.880075352,0.9035997368,0.8789590562,0.5447127723,0.2066827157,0.4486708821,0.425568574,0.7969313316,0.0108111051,0.4358493406,0.7609865769,0.2434068243,0.0648654733,0.2431637703,0.5881560621,0.8242519453,0.6413228472,0.2206215215,0.0928217851,0.1742532031,0.1352591726,0.8615956439,0.3568174934,0.0652827537,0.496617304,0.0395908432,0.7586303476,0.3794389225
Img-84.jpg,0.5357404223,0.9231956605,0.5551494848,0.8352608376,0.3409419352,0.5839332955,0.5448345725,0.6667318062,0.2141219682,0.6048774831,0.7278268235,0.5762492858,0.70849552,0.5803376485,0.2216577921,0.6607444396,0.0295267935,0.6279382953,0.2333350673,0.749677692,0.6416905133,0.3387645567,0.4218020974,0.7525406374,0.387508177,0.8012746816,0.8840676392,0.0288461977,0.135502283,0.3968324256
Img-85.jpg,0.2501301821,0.2049041529,0.2950728731,0.3269357677,0.5238209131,0.9541020539,0.0079068244,0.0080479162,0.6553535007,0.7689875845,0.5222816321,0.0074405256,0.2270989149,0.9599627798,0.4149223902,0.6951432551,0.1883587126,0.016132986,0.8976174053,0.0079778835,0.0965433797,0.5196167709,0.4308556992,0.2679653935,0.052310804,0.5749590478,0.6545371167,0.2350210902,0.3896293135,0.7255571958
Img-86.jpg,0.3304568618,0.8475143715,0.9844902184,0.3372303676,0.9589142872,0.8410296368,0.6006686514,0.4741460957,0.7612637094,0.5390816499,0.8349203937,0.2413134585,0.3120915909,0.2978650384,0.9498326142,0.2155807957,0.9450361591,0.5650608135,0.8385025205,0.9216302315,0.4191361846,0.0666232511,0.0230177271,0.7500936818,0.3902636426,0.3061113571,0.0876644156,0.2218710725,0.3553926112,0.3053697319
Img-87.jpg,0.8907250828,0.230778554,0.5403359875,0.4209432165,0.8555465256,0.6431427869,0.3020126171,0.3108297333,0.4916232185,0.0129258649,0.1974242882,0.60369964,0.6322089187,0.6075047345,0.7492771159,0.8954107406,0.7443996058,0.9168727162,0.6092103368,0.543695907,0.3403555526,0.7319337826,0.7920408608,0.653814445,0.6713467527,0.60117227,0.9901866108,0.9301137552,0.0599196805,0.4105368659
Img-88.jpg,0.3317542966,0.0885059374,0.0758865533,0.4266490406,0.0697449946,0.6039747971,0.9207237754,0.7109475862,0.9248759594,0.1401506502,0.4000979973,0.0297394997,0.036258969,0.2532957314,0.4368191258,0.1165823711,0.4719828319,0.6352593725,0.5079250054,0.0415361574,0.879467068,0.7977133495,0.1147662507,0.3768649065,0.3158188472,0.1093469314,0.5087624612,0.4657719309,0.8463745828,0.840810537
Img-89.jpg,0.9780794368,0.8436349972,0.0265124923,0.2613711233,0.7212058292,0.2480563849,0.8671746305,0.6197657432,0.541712612,0.6756013299,0.1177859355,0.4890623907,0.375905499,0.2703948936,0.7926299759,0.1571763137,0.8837452587,0.6205161518,0.7519524237,0.2257782511,0.3434203327,0.7763620581,0.0037432167,0.8324136961,0.4451212293,0.0591222416,0.8576798176,0.7427077314,0.7518412407,0.2370835513
Img-90.jpg,0.4735383225,0.0635959516,0.7429986077,0.9431596066,0.3075998901,0.5399363871,0.5621972623,0.0153500612,0.0327671007,0.836001217,0.5813473412,0.878337861,0.6490335462,0.5073856465,0.289365748,0.5901975521,0.7582327048,0.6792126541,0.2672331728,0.3828225682,0.312687471,0.8607000634,0.152294463,0.7386286252,0.8223483437,0.6372627124,0.6019749588,0.0399048624,0.2863814579,0.3483578843
Img-91.jpg,0.7643338367,0.5625998242,0.3966376584,0.7425260125,0.5704090801,0.2919591047,0.2522979839,0.768491606,0.8845777259,0.1228880712,0.7429042128,0.8563383521,0.2711160837,0.86933948,0.8729672148,0.5574780941,0.3431831232,0.2586463328,0.438726171,0.4534916481,0.6648963636,0.7505934076,0.2290740518,0.4046252029,0.2684500711,0.565531742,0.2526324849,0.0773585157,0.93632987,0.1405599417
Img-92.jpg,0.5850709875,0.5866459401,0.2254324149,0.0401429351,0.8411814798,0.3966372148,0.0859080102,0.2189203817,0.1007637055,0.5353381477,0.5332729239,0.3948432161,0.1583051021,0.1872486556,0.5202511653,0.9638869078,0.0835543803,0.8463059607,0.4046978924,0.8028415702,0.8003508052,0.3842850215,0.1705914748,0.2590143882,0.3683503663,0.4501792682,0.7843771276,0.1962058519,0.5335383537,0.8543559895
Img-93.jpg,0.1580858932,0.9381120889,0.3742712802,0.9299718284,0.5532393946,0.6737291047,0.4920594576,0.1375111011,0.2096611634,0.0687216567,0.2308169225,0.8975603615,0.6646955823,0.4116760753,0.3829171043,0.5977587762,0.437478427,0.4342156441,0.5410750152,0.9292328665,0.2907081406,0.4424379299,0.8252683696,0.8975345934,0.0386971502,0.2154912523,0.7462587385,0.4614299067,0.9029506025,0.4523679892
Img-94.jpg,0.1134270775,0.8937924375,0.5445655155,0.8226405367,0.7904101024,0.1378672522,0.7390815897,0.6187172915,0.4873697781,0.5993343641,0.3373063368,0.7110238694,0.0514617677,0.2572443308,0.9741274855,0.04747905,0.7224769934,0.1149891983,0.8050399405,0.4228630605,0.2525844044,0.5754534078,0.7676366181,0.0724705885,0.6615474723,0.9097221798,0.0486823438,0.1636636071,0.2081477658,0.6290268317
Img-95.jpg,0.9039843191,0.1171403821,0.0787474445,0.5135501672,0.3585198739,0.2871573574,0.6116870418,0.6669792813,0.8306537149,0.0868196312,0.2780148638,0.868167178,0.9579990951,0.4110579278,0.5404233266,0.7899100008,0.4732790264,0.6804702714,0.5905818057,0.5152033336,0.2901965508,0.9138383718,0.7036987529,0.3345910188,0.8975865655,0.189420066,0.8414261449,0.5772202909,0.6376022266,0.3092747023
Img-96.jpg,0.4615714469,0.6522404759,0.4999816662,0.1420685705,0.4014189013,0.2253471141,0.8283236433,0.3030331505,0.533525174,0.6437858573,0.7209637445,0.9130406846,0.9608359614,0.705483904,0.1761596329,0.4752922878,0.6115412023,0.371089713,0.1342819336,0.7808363502,0.3050190737,0.9112357194,0.9955738929,0.7213446337,0.9133819324,0.5631006255,0.7470280291,0.4430049361,0.6540034482,0.4105142269
Img-97.jpg,0.5466810715,0.0092663357,0.2517394065,0.6028896908,0.9291551351,0.5008133246,0.5508834269,0.404130836,0.0288567937,0.7131364023,0.7191189475,0.7145009846,0.2129007059,0.817202442,0.1237988416,0.1725163083,0.9837081485,0.8303868862,0.9037223281,0.3340765395,0.6018424424,0.9225229197,0.4818993132,0.7883857344,0.1472275712,0.161611682,0.8977778676,0.3528975485,0.8259596382,0.3705407805
Img-98.jpg,0.3032566852,0.9065032696,0.5245301433,0.0448566962,0.2971882269,0.673107141,0.6009423443,0.9461878907,0.80008442,0.528257045,0.8255009358,0.2430804161,0.4379751898,0.0489812154,0.4494286515,0.7096784534,0.2628067064,0.3104213571,0.2226362277,0.8861165997,0.5853462286,0.1519248474,0.4890283916,0.2242595384,0.3186084317,0.1162544281,0.2578312431,0.8643809939,0.5563295195,0.1819532468
Img-99.jpg,0.8229658298,0.617524278,0.1011384827,0.3115233601,0.7952872736,0.015341044,0.9186599386,0.7970793616,0.646665678,0.7431854719,0.330760748,0.0059270618,0.8459087071,0.9975994141,0.5466981511,0.2675813457,0.3033160156,0.4473532908,0.8528667694,0.3602573373,0.5966068051,0.9366653977,0.3224723748,0.2488125092,0.924716347,0.0176969211,0.0336766978,0.9591430138,0.1544519392,0.4588789607
Img-100.jpg,0.1251377277,0.6087948396,0.2478615434,0.857323793,0.3108511599,0.5323879229,0.2582256826,0.5951708107,0.355353608,0.5176931586,0.1126645773,0.1105024176,0.9654792895,0.3637574792,0.3745443007,0.6127759647,0.9387790253,0.833729808,0.1446143122,0.1073056021,0.7190706744,0.6093900565,0.7725093537,0.0617665283,0.9101861903,0.49298305,0.9794159593,0.2909266272,0.4443955398,0.1506120072
